"oa_source_id","business_model","is_academic","fp_nonacademic","fp_academic","np_nonacademic","np_academic"
"https://openalex.org/S103356783","NP",TRUE,0.335432715016311,0.152280447496168,0.00968296774013969,0.502603869747382
"https://openalex.org/S115310785","NP",TRUE,0.472481796567693,0.235083717387083,0.0062140654347416,0.286220420610483
"https://openalex.org/S116585955","NP",TRUE,0.377660765160765,0.263782051282051,0.0324921991588658,0.326064984398318
"https://openalex.org/S119003425","NP",TRUE,0.533738965283083,0.0359905780494016,0,0.430270456667516
"https://openalex.org/S119405978","NP",TRUE,0.374092573486912,0.227774824957122,0.00973316081494783,0.388399440741018
"https://openalex.org/S121360315","NP",TRUE,0.306750645141461,0.269273573928411,0.00409065941893647,0.419885121511191
"https://openalex.org/S121830084","NP",TRUE,0.366406537456082,0.259695302413236,0.0113496971772693,0.362548462953413
"https://openalex.org/S122176235","NP",TRUE,0.305722226304601,0.255254606449767,0.00454353585183907,0.434479631393793
"https://openalex.org/S125754415","NP",TRUE,0.403091385298952,0.0370085551796074,0.00161965107948289,0.558280408441958
"https://openalex.org/S126748203","NP",TRUE,0.403636763076855,0.142482907216013,0.0144889424486834,0.439391387258448
"https://openalex.org/S129893106","NP",TRUE,0.33901303480763,0.338485573213453,0.0316545905085793,0.290846801470338
"https://openalex.org/S130567056","NP",TRUE,0.333122427647745,0.291988155785965,0.0198301021471753,0.355059314419114
"https://openalex.org/S131171954","NP",TRUE,0.45951159290445,0.144915441701156,0.121135689707118,0.274437275687276
"https://openalex.org/S1336409049","NP",TRUE,0.424681202541594,0.0216159994874312,0.00122861400863471,0.55247418396234
"https://openalex.org/S139876745","NP",TRUE,0.432954822954823,0.204884004884005,0.0643223443223443,0.297838827838828
"https://openalex.org/S141665667","NP",TRUE,0.407142857142857,0.202380952380952,0.0583333333333333,0.332142857142857
"https://openalex.org/S142246141","NP",TRUE,0.445586677211677,0.254709623709624,0.0508044871794872,0.248899211899212
"https://openalex.org/S146976949","NP",TRUE,0.344653506179905,0.114740771947474,0.0281199332471601,0.512485788625461
"https://openalex.org/S148307540","NP",TRUE,0.285568635348723,0.22388857142413,0.0323592146189701,0.458183578608177
"https://openalex.org/S153317304","NP",TRUE,0.322026672735197,0.186165441872036,0.00487237705830578,0.486935508334461
"https://openalex.org/S154343897","NP",TRUE,0.425491231864757,0.0357368314593142,0.00104584354202327,0.537726093133906
"https://openalex.org/S160223955","NP",TRUE,0.43517673175252,0.0550634718428571,0.000317535921251092,0.509442260483372
"https://openalex.org/S190005928","NP",TRUE,0.414840786501288,0.110388471312564,0.0211028437405941,0.453667898445554
