"oa_source_id","business_model","is_academic","fp_nonacademic","fp_academic","np"
"https://openalex.org/S103356783","NP",TRUE,0.350301403186771,0.157139873592339,0.49255872322089
"https://openalex.org/S115310785","NP",TRUE,0.599096524320495,0.290249490007592,0.110653985671913
"https://openalex.org/S116585955","NP",TRUE,0.421113146113146,0.292551892551893,0.286334961334961
"https://openalex.org/S119003425","NP",TRUE,0.535613965283083,0.0366602209065444,0.427725813810373
"https://openalex.org/S119405978","NP",TRUE,0.378262252704162,0.232261943627665,0.389475803668173
"https://openalex.org/S121360315","NP",TRUE,0.33939296411484,0.298962186784056,0.361644849101104
"https://openalex.org/S121830084","NP",TRUE,0.398833566783755,0.283380973358809,0.317785459857437
"https://openalex.org/S122176235","NP",TRUE,0.337101224125525,0.280814801293482,0.382083974580993
"https://openalex.org/S122509743","NP",TRUE,0.415552316573187,0.302624172535197,0.281823510891616
"https://openalex.org/S125754415","NP",TRUE,0.540603453860829,0.0491540094083204,0.410242536730851
"https://openalex.org/S126748203","NP",TRUE,0.441539084766104,0.152973681803075,0.405487233430821
"https://openalex.org/S129893106","NP",TRUE,0.391813544135962,0.394018612952928,0.214167842911109
"https://openalex.org/S130567056","NP",TRUE,0.401618256981104,0.365385211491142,0.232996531527755
"https://openalex.org/S131171954","NP",TRUE,0.516613122327408,0.161162091876378,0.322224785796214
"https://openalex.org/S1336409049","NP",TRUE,0.484963595722865,0.0234778144282333,0.491558589848901
"https://openalex.org/S139876745","NP",TRUE,0.455787545787546,0.20989010989011,0.334322344322344
"https://openalex.org/S141665667","NP",TRUE,0.348412698412698,0.214285714285714,0.437301587301587
"https://openalex.org/S142246141","NP",TRUE,0.494418533406629,0.287289562289562,0.218291904303809
"https://openalex.org/S146976949","NP",TRUE,0.504485722393397,0.178414383094429,0.317099894512174
"https://openalex.org/S148307540","NP",TRUE,0.378021837099843,0.311972508788381,0.310005654111776
"https://openalex.org/S153317304","NP",TRUE,0.350294471130272,0.200962889994941,0.448742638874787
"https://openalex.org/S154343897","NP",TRUE,0.451727965332201,0.0381639303151423,0.510108104352656
"https://openalex.org/S160223955","NP",TRUE,0.445510954884568,0.055550243387863,0.498938801727569
"https://openalex.org/S161475033","NP",TRUE,0.542044707142378,0.132036533232104,0.325918759625518
"https://openalex.org/S173884034","NP",TRUE,0.393519060655281,0.343492872315434,0.262988067029285
"https://openalex.org/S177710124","NP",TRUE,0.342069128787879,0.271472537878788,0.386458333333333
"https://openalex.org/S17956462","NP",TRUE,0.368650793650794,0.454947598697599,0.176401607651608
"https://openalex.org/S184693934","NP",TRUE,0.417585315823897,0.392283478094521,0.190131206081582
"https://openalex.org/S190005928","NP",TRUE,0.435268335683347,0.119176708940623,0.44555495537603
"https://openalex.org/S194129668","NP",TRUE,0.44828291225232,0.312329264644288,0.239387823103392
"https://openalex.org/S194652459","NP",TRUE,0.402680442517421,0.328088636874229,0.26923092060835
"https://openalex.org/S200038611","NP",TRUE,0.423440815575221,0.237785591370828,0.338773593053951
"https://openalex.org/S202381698","NP",TRUE,0.502867385224265,0.160740752785685,0.33639186199005
"https://openalex.org/S20257348","NP",TRUE,0.355312163855478,0.15766525125941,0.487022584885112
"https://openalex.org/S207270806","NP",TRUE,0.52111548968649,0.241946274889649,0.236938235423862
"https://openalex.org/S2485448675","NP",TRUE,0.460200651822252,0.0403761461266335,0.499423202051115
"https://openalex.org/S2486232989","NP",TRUE,0.561023399258693,0.239383682766036,0.199592917975271
"https://openalex.org/S2490919458","NP",TRUE,0.543850710340096,0.247481867597236,0.208667422062668
"https://openalex.org/S2734413303","NP",TRUE,0.543582049505212,0.040284633015501,0.416133317479286
"https://openalex.org/S2734435911","NP",TRUE,0.340699772751875,0.279789854648731,0.379510372599393
"https://openalex.org/S2737427234","NP",TRUE,0.524420586484415,0.0246287104034916,0.450950703112093
"https://openalex.org/S2737558550","NP",TRUE,0.378961895282209,0.147257793019783,0.473780311698008
"https://openalex.org/S2738063279","NP",TRUE,0.397787350029951,0.05477580491008,0.547436845059969
"https://openalex.org/S2764351231","NP",TRUE,0.470449786433237,0.14082301545281,0.388727198113953
"https://openalex.org/S2764388058","NP",TRUE,0.408278684441256,0.305171244819066,0.286550070739678
"https://openalex.org/S2764419951","NP",TRUE,0.450090638078869,0.284338661907647,0.265570700013484
"https://openalex.org/S2764636758","NP",TRUE,0.340370812422213,0.410964478043071,0.248664709534716
"https://openalex.org/S2764844841","NP",TRUE,0.324238793730461,0.376975568738602,0.298785637530937
"https://openalex.org/S2765041714","NP",TRUE,0.479689126630785,0.234117221276245,0.28619365209297
"https://openalex.org/S3006207977","NP",TRUE,0.373254916136961,0.207372350835357,0.419372733027682
"https://openalex.org/S37847780","NP",TRUE,0.413078865046576,0.176708263851806,0.410212871101618
"https://openalex.org/S38301578","NP",TRUE,0.463496641814653,0.383775109791932,0.152728248393416
"https://openalex.org/S3880285","NP",TRUE,0.601926136694148,0.057738585069688,0.340335278236164
"https://openalex.org/S40395498","NP",TRUE,0.407407407407407,0.333333333333333,0.259259259259259
"https://openalex.org/S41031980","NP",TRUE,0.48237471390606,0.27591783573376,0.24170745036018
"https://openalex.org/S4210167999","NP",TRUE,0.416666666666667,0.5,0.0833333333333333
"https://openalex.org/S4210176965","NP",TRUE,0.555356641580644,0.173425229623535,0.27121812879582
"https://openalex.org/S4210185428","NP",TRUE,0.181818181818182,0.545454545454545,0.272727272727273
"https://openalex.org/S4210186268","NP",TRUE,0.354875134496118,0.144620079001124,0.500504786502758
"https://openalex.org/S4210221246","NP",TRUE,0.382614191593639,0.312564412645915,0.304821395760446
"https://openalex.org/S4210231135","NP",TRUE,0.33579981526152,0.179746130281818,0.484454054456662
"https://openalex.org/S4210233413","NP",TRUE,0.53125,0.0833333333333333,0.385416666666667
"https://openalex.org/S4210234444","NP",TRUE,0.291919191919192,0.253636363636364,0.454444444444444
"https://openalex.org/S4220651275","NP",TRUE,0.408412931368788,0.0421292690033134,0.549457799627898
"https://openalex.org/S43543914","NP",TRUE,0.425069217979483,0.296512299434006,0.278418482586511
"https://openalex.org/S4387281684","NP",TRUE,0.391304347826087,0.173913043478261,0.434782608695652
"https://openalex.org/S4387284484","NP",TRUE,0.384187599839774,0.127337107337107,0.488475292823119
"https://openalex.org/S57183551","NP",TRUE,0.422883904593982,0.242306003171107,0.334810092234911
"https://openalex.org/S59381273","NP",TRUE,0.492051740692243,0.343238133201255,0.164710126106502
"https://openalex.org/S6403244","NP",TRUE,0.509222047793476,0.242745626494284,0.24803232571224
"https://openalex.org/S65166364","NP",TRUE,0.512099991763895,0.230536244758318,0.257363763477787
"https://openalex.org/S65478581","NP",TRUE,0.439297865678038,0.108297358319301,0.45240477600266
"https://openalex.org/S71161756","NP",TRUE,0.414863611543695,0.285292172985199,0.299844215471106
"https://openalex.org/S80033963","NP",TRUE,0.436284103400116,0.0213864860237445,0.542329410576139
